,CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),log_Age,sqrt_Age,log_Annual Income (k$),log_Age_std,log_Age_minmax,Annual_Income_std,Annual_Income_min_max,Spending Score std,Spending Score min-max
149,150,Male,34,78,90,3.5263605246161616,5.830951894845301,4.356708826689592,-0.1851841670936108,0.46828493442666863,0.6656748447557098,0.5163934426229508,1.5450981163189368,0.9081632653061223
150,151,Male,43,78,17,3.7612001156935624,6.557438524302,4.356708826689592,0.45619020222932966,0.6411996905718551,0.6656748447557098,0.5163934426229508,-1.288875815622832,0.16326530612244897
151,152,Male,39,78,88,3.6635616461296463,6.244997998398398,4.356708826689592,0.1895281306812067,0.5693075020461595,0.6656748447557098,0.5163934426229508,1.4674549948958746,0.8877551020408162
152,153,Female,44,78,20,3.784189633918261,6.6332495807108,4.356708826689592,0.5189772633239155,0.6581271043843278,0.6656748447557098,0.5163934426229508,-1.1724111334882386,0.19387755102040813
153,154,Female,38,78,76,3.6375861597263857,6.164414002968976,4.356708826689592,0.11858604151593927,0.550181489790023,0.6656748447557098,0.5163934426229508,1.0015962663575015,0.7653061224489796
154,155,Female,47,78,16,3.8501476017100584,6.855654600401044,4.356708826689592,0.6991161819798588,0.7066926203785697,0.6656748447557098,0.5163934426229508,-1.327697376334363,0.1530612244897959
155,156,Female,27,78,89,3.295836866004329,5.196152422706632,4.356708826689592,-0.8147712204429343,0.2985480428246752,0.6656748447557098,0.5163934426229508,1.5062765556074056,0.8979591836734693
156,157,Male,37,78,1,3.6109179126442243,6.082762530298219,4.356708826689592,0.045751941972510334,0.5305453908687316,0.6656748447557098,0.5163934426229508,-1.9100207870073291,0.0
157,158,Female,30,78,78,3.4011973816621555,5.477225575051661,4.356708826689592,-0.5270193385240719,0.3761260516634808,0.6656748447557098,0.5163934426229508,1.0792393877805637,0.7857142857142856
158,159,Male,34,78,1,3.5263605246161616,5.830951894845301,4.356708826689592,-0.1851841670936108,0.46828493442666863,0.6656748447557098,0.5163934426229508,-1.9100207870073291,0.0
159,160,Female,30,78,73,3.4011973816621555,5.477225575051661,4.356708826689592,-0.5270193385240719,0.3761260516634808,0.6656748447557098,0.5163934426229508,0.8851315842229084,0.7346938775510203
160,161,Female,56,79,35,4.02535169073515,7.483314773547883,4.3694478524670215,1.1776190254984018,0.8356971557315043,0.7038442739274822,0.5245901639344263,-0.5900877228152724,0.346938775510204
161,162,Female,29,79,83,3.367295829986474,5.385164807134504,4.3694478524670215,-0.6196084382806488,0.3511639977182761,0.7038442739274822,0.5245901639344263,1.2733471913382193,0.836734693877551
162,163,Male,19,81,5,2.9444389791664403,4.358898943540674,4.394449154672439,-1.774479917848146,0.039810239570364114,0.7801831322710269,0.5409836065573771,-1.7547345441612048,0.04081632653061224
163,164,Female,31,81,93,3.4339872044851463,5.5677643628300215,4.394449154672439,-0.43746650019377853,0.40026952845744557,0.7801831322710269,0.5409836065573771,1.66156279845353,0.9387755102040816
164,165,Male,50,85,26,3.912023005428146,7.0710678118654755,4.442651256490317,0.8681051410144996,0.7522521033269611,0.9328608489581163,0.5737704918032787,-0.9394817692190521,0.2551020408163265
165,166,Female,36,85,75,3.58351893845611,6.0,4.442651256490317,-0.029077858698559354,0.5103712502196593,0.9328608489581163,0.5737704918032787,0.9627747056459706,0.7551020408163265
166,167,Male,42,86,20,3.7376696182833684,6.48074069840786,4.454347296253507,0.3919256637540258,0.6238739483365197,0.9710302781298886,0.5819672131147541,-1.1724111334882386,0.19387755102040813
167,168,Female,33,86,95,3.4965075614664802,5.744562646538029,4.454347296253507,-0.2667160984204594,0.4463038969893436,0.9710302781298886,0.5819672131147541,1.7392059198765921,0.9591836734693877
168,169,Female,36,87,27,3.58351893845611,6.0,4.465908118654584,-0.029077858698559354,0.5103712502196593,1.009199707301661,0.5901639344262295,-0.900660208507521,0.26530612244897955
169,170,Male,32,87,63,3.4657359027997265,5.656854249492381,4.465908118654584,-0.35075709457389376,0.42364641478996923,1.009199707301661,0.5901639344262295,0.49691597710759766,0.6326530612244897
170,171,Male,40,87,13,3.6888794541139363,6.324555320336759,4.465908118654584,0.258674023220303,0.587949259058465,1.009199707301661,0.5901639344262295,-1.444162058468956,0.12244897959183672
171,172,Male,28,87,75,3.332204510175204,5.291502622129181,4.465908118654584,-0.7154469338656847,0.3253259055118445,1.009199707301661,0.5901639344262295,0.9627747056459706,0.7551020408163265
172,173,Male,36,87,10,3.58351893845611,6.0,4.465908118654584,-0.029077858698559354,0.5103712502196593,1.009199707301661,0.5901639344262295,-1.5606267406035494,0.09183673469387754
173,174,Male,36,87,92,3.58351893845611,6.0,4.465908118654584,-0.029077858698559354,0.5103712502196593,1.009199707301661,0.5901639344262295,1.622741237741999,0.9285714285714285
174,175,Female,52,88,13,3.9512437185814275,7.211102550927978,4.477336814478207,0.9752214924255828,0.7811307094411442,1.0473691364734332,0.5983606557377049,-1.444162058468956,0.12244897959183672
175,176,Female,30,88,86,3.4011973816621555,5.477225575051661,4.477336814478207,-0.5270193385240719,0.3761260516634808,1.0473691364734332,0.5983606557377049,1.3898118734728124,0.8673469387755102
176,177,Male,58,88,15,4.060443010546419,7.615773105863909,4.477336814478207,1.2734575210834354,0.861535247937935,1.0473691364734332,0.5983606557377049,-1.3665189370458939,0.14285714285714282
177,178,Male,27,88,69,3.295836866004329,5.196152422706632,4.477336814478207,-0.8147712204429343,0.2985480428246752,1.0473691364734332,0.5983606557377049,0.7298453413767841,0.693877551020408
178,179,Male,59,93,14,4.07753744390572,7.681145747868608,4.532599493153256,1.3201444164423226,0.8741220513904642,1.238216282332295,0.639344262295082,-1.405340497757425,0.13265306122448978
179,180,Male,35,93,90,3.5553480614894135,5.916079783099616,4.532599493153256,-0.10601581607148798,0.48962874978034066,1.238216282332295,0.639344262295082,1.5450981163189368,0.9081632653061223
180,181,Female,37,97,32,3.6109179126442243,6.082762530298219,4.574710978503383,0.045751941972510334,0.5305453908687316,1.3908939990193845,0.6721311475409836,-0.7065524049498657,0.31632653061224486
181,182,Female,32,97,86,3.4657359027997265,5.656854249492381,4.574710978503383,-0.35075709457389376,0.42364641478996923,1.3908939990193845,0.6721311475409836,1.3898118734728124,0.8673469387755102
182,183,Male,46,98,15,3.828641396489095,6.782329983125268,4.584967478670572,0.6403802220557125,0.6908573848702368,1.429063428191157,0.680327868852459,-1.3665189370458939,0.14285714285714282
183,184,Female,29,98,88,3.367295829986474,5.385164807134504,4.584967478670572,-0.6196084382806488,0.3511639977182761,1.429063428191157,0.680327868852459,1.4674549948958746,0.8877551020408162
184,185,Female,41,99,39,3.713572066704308,6.4031242374328485,4.59511985013459,0.3261124340709911,0.6061306784054459,1.4672328573629292,0.6885245901639344,-0.43480147996914814,0.38775510204081626
185,186,Male,30,99,97,3.4011973816621555,5.477225575051661,4.59511985013459,-0.5270193385240719,0.3761260516634808,1.4672328573629292,0.6885245901639344,1.8168490412996543,0.9795918367346937
186,187,Female,54,101,24,3.9889840465642745,7.3484692283495345,4.61512051684126,1.0782947389211512,0.8089192930443341,1.543571715706474,0.7049180327868853,-1.0171248906421142,0.2346938775510204
187,188,Male,28,101,68,3.332204510175204,5.291502622129181,4.61512051684126,-0.7154469338656847,0.3253259055118445,1.543571715706474,0.7049180327868853,0.691023780665253,0.6836734693877551
188,189,Female,41,103,17,3.713572066704308,6.4031242374328485,4.634728988229636,0.3261124340709911,0.6061306784054459,1.6199105740500186,0.7213114754098361,-1.288875815622832,0.16326530612244897
189,190,Female,36,103,85,3.58351893845611,6.0,4.634728988229636,-0.029077858698559354,0.5103712502196593,1.6199105740500186,0.7213114754098361,1.3509903127612812,0.8571428571428571
190,191,Female,34,103,23,3.5263605246161616,5.830951894845301,4.634728988229636,-0.1851841670936108,0.46828493442666863,1.6199105740500186,0.7213114754098361,-1.0559464513536454,0.22448979591836732
191,192,Female,32,103,69,3.4657359027997265,5.656854249492381,4.634728988229636,-0.35075709457389376,0.42364641478996923,1.6199105740500186,0.7213114754098361,0.7298453413767841,0.693877551020408
192,193,Male,33,113,8,3.4965075614664802,5.744562646538029,4.727387818712341,-0.2667160984204594,0.4463038969893436,2.0016048657677423,0.8032786885245902,-1.6382698620266116,0.07142857142857142
193,194,Female,38,113,91,3.6375861597263857,6.164414002968976,4.727387818712341,0.11858604151593927,0.550181489790023,2.0016048657677423,0.8032786885245902,1.5839196770304678,0.9183673469387754
194,195,Female,47,120,16,3.8501476017100584,6.855654600401044,4.787491742782046,0.6991161819798588,0.7066926203785697,2.2687908699701484,0.8606557377049181,-1.327697376334363,0.1530612244897959
195,196,Female,35,120,79,3.5553480614894135,5.916079783099616,4.787491742782046,-0.10601581607148798,0.48962874978034066,2.2687908699701484,0.8606557377049181,1.118060948492095,0.7959183673469387
196,197,Female,45,126,28,3.8066624897703196,6.708203932499369,4.836281906951478,0.5803532590956374,0.6746740944881555,2.4978074450007828,0.9098360655737705,-0.86183864779599,0.2755102040816326
197,198,Male,32,126,74,3.4657359027997265,5.656854249492381,4.836281906951478,-0.35075709457389376,0.42364641478996923,2.4978074450007828,0.9098360655737705,0.9239531449344395,0.7448979591836734
198,199,Male,32,137,18,3.4657359027997265,5.656854249492381,4.919980925828125,-0.35075709457389376,0.42364641478996923,2.9176711658902788,1.0,-1.2500542549113007,0.173469387755102
199,200,Male,30,137,83,3.4011973816621555,5.477225575051661,4.919980925828125,-0.5270193385240719,0.3761260516634808,2.9176711658902788,1.0,1.2733471913382193,0.836734693877551
